,Keyword_1,frequency,Keyword_2,degreee
0,reprogramming,24,reprogramming,80
1,nuclear transfer,19,nuclear transfer,61
2,nuclear reprogramming,19,nuclear reprogramming,50
3,somatic cell nuclear transfer,10,oocyte,29
4,epigenetics,9,epigenetics,29
5,induced pluripotent stem cells,8,scnt,28
6,embryo,8,cell fusion,25
7,oocyte,7,embryo,25
8,scnt,7,somatic cell nuclear transfer,23
9,cell fusion,7,nuclear,22
10,nuclear,7,differentiation,17
11,embryonic stem cells,5,cloning,17
12,cloning,5,embryonic stem cells,15
13,chromatin,5,cell extract,15
14,transdifferentiation,4,chromatin,15
15,cell extract,4,induced pluripotent stem cells,13
16,differentiation,4,ips cells,12
17,ips cells,4,bovine,11
18,pluripotency,3,dedifferentiation,11
19,epigenetic reprogramming,3,transdifferentiation,10
20,somatic cell,3,pluripotency,10
21,bovine,3,mitosis,10
22,pluripotent,3,development,10
23,dedifferentiation,3,methylation,10
24,methylation,3,chromatin remodeling,9
25,somatic cell nuclear,2,pluripotent,9
26,induced pluripotent,2,ooplasm,8
27,somatic cell nuclear transfer (scnt),2,somatic cells,8
28,ooplasm,2,ips,8
29,nuclear actin,2,somatic cell,8
30,somatic cells,2,stem cell,8
31,ips,2,gene,8
32,mitosis,2,transcription,8
33,chromatin remodeling,2,epigenetic,7
34,cellular reprogramming,2,induced pluripotent,6
35,induced pluripotent stem cell,2,ipsc,6
36,regenerative,2,early embryo,6
37,epigenetic,2,protein,6
38,epigenetic memory,2,small,6
39,stem cell,2,epigenetic reprogramming,6
40,development,2,cellular reprogramming,6
41,xenopus,2,epigenetic memory,6
42,nuclear transplantation,2,nuclear transplantation,6
43,dna methylation,2,embryonic stem cell,6
44,embryonic stem cell,2,microarray,6
45,microarray,2,gene expression,6
46,gene expression,2,somatic cell nuclear,5
47,gene,2,xenopus laevis,5
48,transcription,2,egg,5
49,age reprogramming,1,cell cycle,5
50,epigenetic rejuvenation,1,cell identity,5
51,transcriptional defect,1,dna damage,5
52,reprogramming barrier,1,pig,5
53,scnt embryo,1,nucleus,5
54,rna-seq,1,nuclear envelope,5
55,lateral confined growth,1,brg1,5
56,epigenetic erasure,1,xenopus,5
57,fam60al,1,dna methylation,5
58,long noncoding rna,1,dna,5
59,stem cell biology,1,mapk,4
60,immune system,1,mpf,4
61,nitric oxide synthase,1,nuclear actin,4
62,innate immunity,1,cloning efficiency,4
63,synthase,1,nuclear factors,4
64,toll-like,1,porcine oocytes,4
65,gene co-expression analysis,1,reprogram,4
66,nuclear transfer reprogramming,1,somatic,4
67,induced pluripotent reprogramming,1,histone h3.3,4
68,dnmt1s,1,h3k27me3,4
69,dna methylation reprogramming,1,induced pluripotent stem cell,4
70,pluripotent stem,1,regenerative,4
71,mapk,1,rejuvenation,4
72,mpf,1,zygote,4
73,actin polymerization,1,oct4,4
74,transcriptional reprogramming,1,pou5f1,4
75,direct conversion,1,stein cell,4
76,reprogramming.,1,oocyte extracts,4
77,mitochondrial,1,donor,4
78,embryonic genome activation,1,human,4
79,histones,1,pre-implantation development,4
80,cloning efficiency,1,es cell,4
81,nuclear factors,1,ips cell,4
82,porcine oocytes,1,porcine,4
83,reprogram,1,tata box,4
84,somatic,1,mouse,4
85,cancer stem cells,1,pre-implantation embryo,4
86,oncometabolites,1,developmental biology,4
87,xenopus laevis,1,early development,4
88,egg,1,gamete biology,4
89,proteomics,1,genome,4
90,ivf,1,nucleus remodeling,4
91,maternal factors,1,transcriptional defect,3
92,ipsc,1,reprogramming barrier,3
93,early embryo,1,scnt embryo,3
94,protein,1,rna-seq,3
95,small,1,stem cell biology,3
96,adipose tissue stem cell,1,immune system,3
97,epidermal keratinocytes,1,nitric oxide synthase,3
98,cell,1,somatic cell nuclear transfer (scnt),3
99,histone variants,1,pluripotent stem,3
100,cell cycle,1,embryonic genome activation,3
101,cell identity,1,histones,3
102,mesenchymal stem cells,1,cancer stem cells,3
103,reprogramming factors,1,oncometabolites,3
104,histone h3.3,1,proteomics,3
105,h3k27me3,1,ivf,3
106,cell plasticity,1,maternal factors,3
107,hetemkaryons,1,adipose tissue stem cell,3
108,cell fate changes,1,epidermal keratinocytes,3
109,heterokaryons,1,cell,3
110,dna damage,1,histone variants,3
111,pig,1,cell plasticity,3
112,germ cell nuclear factor,1,hetemkaryons,3
113,pericentromeric chromatin,1,cell fate changes,3
